[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEC2Eii[i32** %alias2]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEC2Eii[i32** %alias2]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32* %sz.addr]	*stack_alloc@_ZN8MyVectorC2Eii[i32* %sz.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32* %val.addr]	*stack_alloc@_ZN8MyVectorC2Eii[i32* %val.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias][0]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2][0]
[<<main-context>>, nil]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call]
[<<main-context>>, nil]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call][0]
[<<main-context>>, nil]	*stack_alloc@main[%class.MyVector** %v3][0]	*stack_alloc@main[%class.MyVector** %v3]
[<<main-context>>, nil]	*stack_alloc@main[%class.MyVector** %v3][0]	*stack_alloc@main[%class.MyVector** %v3][0]
[<<main-context>>, nil]	*heap_alloc@main[i8* %call4][0]	*heap_alloc@main[i8* %call4]
[<<main-context>>, nil]	*heap_alloc@main[i8* %call4][0]	*heap_alloc@main[i8* %call4][0]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4]	*typed_heap_alloc@main[%class.MyVector* %call4]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4]	*typed_heap_alloc@main[%class.MyVector* %call4][0]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4]	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i64* %n.addr]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i64* %n.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8** %p]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8** %p]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[%class.numa.1** %this.addr.i]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[%class.numa.1** %this.addr.i]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[%class.numa.1** %this.addr]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[%class.numa.1** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i64* %n.addr]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i64* %n.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8** %p]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8** %p]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception][0]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr][0]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr][0]	*stack_alloc@_ZN8MyVectorC2Eii[%class.MyVector** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias][0]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias][0]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias][0]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2][0]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2]
[<<main-context>>, nil]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2][0]	*stack_alloc@_ZN8MyVectorC2Eii[i32** %alias2][0]
[<<main-context>>, nil]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call][0]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call]
[<<main-context>>, nil]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call][0]	*heap_alloc@_ZN8MyVectorC2Eii[i8* %call][0]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN8MyVectorC2Eii[i32* %call]	*typed_heap_alloc@_ZN8MyVectorC2Eii[i32* %call]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN8MyVectorC2Eii[i32* %call]	*typed_heap_alloc@_ZN8MyVectorC2Eii[i32* %call][0]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0]	*typed_heap_alloc@main[%class.MyVector* %call4]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0]	*typed_heap_alloc@main[%class.MyVector* %call4][0]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0]	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0].?/0	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0].?/0	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0].?/0	*stack_alloc@_ZN4numaIiLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator* %alloc][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0].?/0	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0].?/0	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0].?/0	*stack_alloc@_ZN4numaI8MyVectorLi3E13NumaAllocatorvEnwEm[%class.NumaAllocator.2* %alloc][0].?/0
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0	*typed_heap_alloc@main[%class.MyVector* %call4]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0	*typed_heap_alloc@main[%class.MyVector* %call4][0]
[<<main-context>>, nil]	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0	*typed_heap_alloc@main[%class.MyVector* %call4][0].?/0
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorIiLi3EEC2Ev[%class.NumaAllocator** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%class.NumaAllocator** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i][0]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i]
[<<main-context>>, nil]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i][0]	*stack_alloc@_ZN4numaIPiLi3E13NumaAllocatorvEC2Ev[i32** %data.addr.i][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EEC2Ev[%class.NumaAllocator.2** %this.addr][0]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr]
[<<main-context>>, nil]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr][0]	*stack_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%class.NumaAllocator.2** %this.addr][0]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception][0]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception][0]	*heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[i8* %exception][0]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception][0]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception]
[<<main-context>>, nil]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception][0]	*heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[i8* %exception][0]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0].?/0
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorIiLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0].?/0.?/0
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0]
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0].?/0
[<<main-context>>, nil]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception]	*typed_heap_alloc@_ZN13NumaAllocatorI8MyVectorLi3EE8allocateEm[%"class.std::bad_alloc"* %exception][0].?/0.?/0
